Oblique,Rotation,Kappa,Varname,Factor1,Factor2,Factor3,Factor4
0,none,,Mixed_Arithmetic,0.792321785,0.322729049,0.422935105,
0,none,,Remainders,0.77777234,-0.814229713,0.079682091,
0,none,,Missing_Numbers,-0.633863155,0.506542243,0.004429679,
0,none,,Word_meaning,0.549365922,-0.571741272,0.846981692,
0,none,,Sentence_completion,0.994914217,-0.396207487,-0.990022991,
0,none,,Odd_words,0.907688992,0.654800193,-0.37836731,
0,none,,Gloves,0.547537491,0.544864785,0.069788052,
0,none,,Boots,0.213009087,-0.071759693,-0.188621093,
0,none,,Hatchets,-0.278746947,-0.26758268,-0.508754598,
0,varimax,,Mixed_Arithmetic,0.299219824,-0.355095407,-0.97926883,
0,varimax,,Remainders,-0.797139869,0.44674009,0.464146707,
0,varimax,,Missing_Numbers,-0.229870701,0.052969127,0.10415556,
0,varimax,,Word_meaning,-0.827812992,0.748443483,0.076337731,
0,varimax,,Sentence_completion,-0.300120171,-0.337278377,0.670775769,
0,varimax,,Odd_words,0.305838001,-0.489779186,0.491612326,
0,varimax,,Gloves,-0.379918412,-0.974922165,0.520314222,
0,varimax,,Boots,0.849088111,0.287972765,0.364984799,
0,varimax,,Hatchets,0.728995144,-0.968356261,0.741099278,
1,promax,,Mixed_Arithmetic,0.917916193,-0.5385862,0.128922623,
1,promax,,Remainders,0.41185459,0.602504412,0.84696467,
1,promax,,Missing_Numbers,0.789833289,0.77726816,-0.159157698,
1,promax,,Word_meaning,0.846939233,0.183908902,0.096781381,
1,promax,,Sentence_completion,0.332274082,0.37659805,-0.559624708,
1,promax,,Odd_words,0.847516928,0.24864692,0.697109509,
1,promax,,Gloves,-0.863624288,0.357572368,0.686048136,
1,promax,,Boots,-0.505207343,-0.216894726,0.57115123,
1,promax,,Hatchets,0.730128648,-0.817895529,0.838565892,
0,quartimax],,Mixed_Arithmetic,0.217873308,0.838309445,0.879366016,-0.952476842
0,quartimax],,Remainders,-0.476738931,0.901705012,0.15540598,-0.239464556
0,quartimax],,Missing_Numbers,0.712605261,0.287453378,-0.647561227,-0.532115929
0,quartimax],,Word_meaning,0.451686,0.198119493,0.291595189,0.404655575
0,quartimax],,Sentence_completion,0.188363486,0.901009574,0.207661533,0.537470175
0,quartimax],,Odd_words,0.920957613,-0.74004264,0.401878401,-0.454875441
0,quartimax],,Gloves,0.635737736,0.193710493,-0.983163958,0.004825165
0,quartimax],,Boots,0.093730588,0.955935325,-0.13990134,-0.86309024
0,quartimax],,Hatchets,0.769473366,-0.912173433,0.819783674,-0.946006105
1,quartimin,,Mixed_Arithmetic,0.607476828,0.06019921,0.948739097,0.628259484
1,quartimin,,Remainders,0.934127393,0.204190104,0.115721791,0.486401441
1,quartimin,,Missing_Numbers,0.766439272,0.987214317,0.995885289,0.169926586
1,quartimin,,Word_meaning,0.738096612,-0.362641585,-0.215888928,-0.876449974
1,quartimin,,Sentence_completion,0.436195934,0.718182913,0.231758585,0.361505824
1,quartimin,,Odd_words,0.532131202,0.283316918,-0.522368141,0.681460776
